Date,RSI_14
2017-11-25,86.35667061357398
2017-11-26,86.70378761271981
2017-11-27,87.3239949995429
2017-11-28,83.84576930857268
2017-11-29,66.4822371066371
2017-11-30,69.42595568152949
2017-12-01,72.04747780714641
2017-12-02,71.00423389160413
2017-12-03,71.35167756573253
2017-12-04,72.00550700861177
2017-12-05,69.29556736911996
2017-12-06,57.59715768423796
2017-12-07,58.85212654623522
2017-12-08,63.20885928805361
2017-12-09,66.3124819575882
2017-12-10,56.9080284633494
2017-12-11,68.14630689501796
2017-12-12,79.06311316863415
2017-12-13,81.61843152833292
2017-12-14,80.19127016383912
2017-12-15,77.79543701103103
2017-12-16,78.51074952548275
2017-12-17,79.91856348283575
2017-12-18,83.56225348914992
2017-12-19,84.83891008877997
2017-12-20,83.1663643391921
2017-12-21,83.25719397371552
2017-12-22,58.23318403760587
2017-12-23,61.981076773489974
2017-12-24,58.762321336570686
2017-12-25,64.41486549852232
2017-12-26,64.99172535225301
2017-12-27,63.46939855538584
2017-12-28,59.9197378463616
2017-12-29,61.41124225204423
2017-12-30,56.45019562834127
2017-12-31,60.211002409336864
2018-01-01,61.64830297995271
2018-01-02,69.88256246568803
2018-01-03,74.07875792002693
2018-01-04,74.95268394045618
2018-01-05,75.76474432745077
2018-01-06,77.79377301296276
2018-01-07,81.92656338979951
2018-01-08,81.2488376955805
2018-01-09,85.46780477929404
2018-01-10,79.84814741583955
2018-01-11,68.67721250908558
2018-01-12,73.37897507272706
2018-01-13,77.21620899358294
2018-01-14,74.43583160507058
2018-01-15,67.798873867883
2018-01-16,51.92863199869845
2018-01-17,49.848285885852015
2018-01-18,51.02843316384846
2018-01-19,51.18677602237369
2018-01-20,57.304940725108956
2018-01-21,51.037975678813254
2018-01-22,48.53019711043532
2018-01-23,47.60401524677735
2018-01-24,51.82214211080134
2018-01-25,51.652401417198156
2018-01-26,51.595486620327065
2018-01-27,54.83025129699352
2018-01-28,62.12703933201528
2018-01-29,57.54120094520063
2018-01-30,50.52286685929832
2018-01-31,53.134029870310975
2018-02-01,48.38275078279534
2018-02-02,42.331740759187234
2018-02-03,45.27004587117195
2018-02-04,39.46359545699576
2018-02-05,34.43517976542373
2018-02-06,40.151423130913145
2018-02-07,38.772324642148774
2018-02-08,42.363921146307476
2018-02-09,46.06918394382437
2018-02-10,44.96410578922791
2018-02-11,42.806498501364956
2018-02-12,46.09682097062455
2018-02-13,44.890174542518565
2018-02-14,49.63157407404361
2018-02-15,50.418610002349176
2018-02-16,50.86447519245636
2018-02-17,52.755867962107196
2018-02-18,49.323950325094565
2018-02-19,50.696378546656206
2018-02-20,47.339238803626685
2018-02-21,44.37647323315636
2018-02-22,42.0583525395773
2018-02-23,46.24081624447474
2018-02-24,44.640745645904026
2018-02-25,45.01249647326927
2018-02-26,47.1914307222558
2018-02-27,48.001871725049185
2018-02-28,46.040798072285256
2018-03-01,47.735637072004586
2018-03-02,46.321227046474874
2018-03-03,46.362707592056935
2018-03-04,47.4736465973145
2018-03-05,46.06138008602147
2018-03-06,42.2362240527489
2018-03-07,36.533017051838534
2018-03-08,32.930651858483905
2018-03-09,36.339133683304375
2018-03-10,33.199311781852636
2018-03-11,38.187668418363096
2018-03-12,36.304653257161974
2018-03-13,35.580965151496734
2018-03-14,30.09022239459036
2018-03-15,29.896319102927343
2018-03-16,29.241537644789357
2018-03-17,26.116951538423177
2018-03-18,25.275968381562897
2018-03-19,28.44999283980677
2018-03-20,28.53116858562966
2018-03-21,29.406601589495633
2018-03-22,27.643725909539263
2018-03-23,27.637003061250258
2018-03-24,26.53359055821299
2018-03-25,26.348610753300544
2018-03-26,23.53000384019065
2018-03-27,20.75592597607563
2018-03-28,20.505157995279827
2018-03-29,17.02362245710448
2018-03-30,19.150501817702004
2018-03-31,19.613890530596787
2018-04-01,18.5492148643534
2018-04-02,20.431290489102697
2018-04-03,28.39404386407659
2018-04-04,25.159137726651824
2018-04-05,25.832299739857937
2018-04-06,24.681206313681773
2018-04-07,28.655445441510885
2018-04-08,32.53140565879697
2018-04-09,32.28500918876865
2018-04-10,36.39886064838783
2018-04-11,40.43945116047388
2018-04-12,52.80344705504882
2018-04-13,52.76450175515443
2018-04-14,54.30474639071422
2018-04-15,59.25138337088457
2018-04-16,54.898753624717635
2018-04-17,53.20864914717557
2018-04-18,56.99153353150721
2018-04-19,63.284110289797546
2018-04-20,68.7485331471328
2018-04-21,66.44982959102617
2018-04-22,68.27205114847322
2018-04-23,70.44420807908816
2018-04-24,76.04534167354704
2018-04-25,59.01916276837957
2018-04-26,63.51473090555536
2018-04-27,61.11135551074347
2018-04-28,64.47398748805554
2018-04-29,64.93755275935914
2018-04-30,61.77472970752662
2018-05-01,62.16095388131071
2018-05-02,63.61372543456625
2018-05-03,71.62254554802101
2018-05-04,72.05845528894241
2018-05-05,74.19894554029625
2018-05-06,69.70905475178849
2018-05-07,63.05022976869681
2018-05-08,62.9046649497488
2018-05-09,62.799974990559505
2018-05-10,58.3108571614441
2018-05-11,50.8437262702778
2018-05-12,51.74541500256736
2018-05-13,57.858064199352654
2018-05-14,57.371957357645066
2018-05-15,53.79170659693862
2018-05-16,53.48974264045418
2018-05-17,48.00818754685971
2018-05-18,51.394255621954635
2018-05-19,51.731550722677014
2018-05-20,54.68127152269447
2018-05-21,51.76152942366114
2018-05-22,43.742090922501035
2018-05-23,36.21250892041765
2018-05-24,39.39440459087067
2018-05-25,37.71929629398554
2018-05-26,37.822794792515175
2018-05-27,36.094160021602065
2018-05-28,30.311874679340917
2018-05-29,39.41982042602189
2018-05-30,38.77859616198334
2018-05-31,41.94551478412867
2018-06-01,42.37190402681402
2018-06-02,44.52465771332935
2018-06-03,49.13724178900734
2018-06-04,45.2640613161235
2018-06-05,48.1006432311767
2018-06-06,47.74483537387518
2018-06-07,47.409101866031946
2018-06-08,46.65937997790027
2018-06-09,45.989543247127514
2018-06-10,35.035744309095875
2018-06-11,36.59275334356985
2018-06-12,32.1491654471847
2018-06-13,30.06176423436792
2018-06-14,39.32529228393954
2018-06-15,35.84712056028826
2018-06-16,37.63269232316353
2018-06-17,37.80663723134854
2018-06-18,41.806199716141954
2018-06-19,45.694206405454864
2018-06-20,45.40480653216604
2018-06-21,43.82935460263388
2018-06-22,34.82967963778296
2018-06-23,36.80558473249665
2018-06-24,34.617445561088275
2018-06-25,35.266382636217216
2018-06-26,31.726382321443147
2018-06-27,34.20407591994563
2018-06-28,31.627075214468082
2018-06-29,35.213157904789384
2018-06-30,39.97683314670032
2018-07-01,39.769531267124094
2018-07-02,44.98622470452216
2018-07-03,42.90361482565057
2018-07-04,43.68978823962447
2018-07-05,45.52469856519606
2018-07-06,45.43479775066414
2018-07-07,50.11548155611665
2018-07-08,49.457637105020204
2018-07-09,46.257106216859576
